date,borough,total_trips
2025-03-26,Staten Island,1
2025-03-27,Staten Island,2
2025-03-28,Staten Island,3
2025-03-29,Staten Island,3
2025-03-30,Staten Island,1
2025-03-31,Staten Island,1
2025-04-01,Staten Island,1
2025-04-02,Staten Island,2
2025-04-03,Staten Island,4
2025-04-04,Staten Island,1
2025-04-05,Staten Island,4
2025-04-06,Staten Island,4
2025-04-07,Staten Island,2
2025-04-08,Staten Island,2
2025-04-09,Staten Island,1
2025-04-10,Staten Island,2
2025-04-11,Staten Island,4
2025-04-12,Staten Island,2
2025-04-13,Staten Island,1
2025-04-14,Staten Island,2
2025-04-15,Staten Island,4
2025-04-16,Staten Island,2
2025-04-17,Staten Island,2
2025-04-18,Staten Island,4
2025-04-19,Staten Island,1
2025-04-20,Staten Island,2
2025-04-21,Staten Island,2
2025-04-22,Staten Island,3
2025-04-23,Staten Island,2
2025-04-24,Staten Island,2
2025-04-25,Staten Island,7
2025-04-26,Staten Island,4
2025-04-27,Staten Island,4
2025-04-29,Staten Island,3
2025-04-30,Staten Island,2
2025-05-01,Staten Island,2
2025-05-02,Staten Island,5
2025-05-03,Staten Island,4
2025-05-04,Staten Island,5
2025-05-05,Staten Island,2
2025-05-06,Staten Island,3
2025-05-07,Staten Island,4
2025-05-08,Staten Island,4
2025-05-09,Staten Island,4
2025-05-10,Staten Island,2
2025-05-11,Staten Island,3
2025-05-12,Staten Island,4
2025-05-13,Staten Island,2
2025-05-14,Staten Island,2
2025-05-15,Staten Island,2
2025-05-16,Staten Island,2
2025-05-17,Staten Island,1
2025-05-18,Staten Island,1
2025-05-19,Staten Island,3
2025-05-20,Staten Island,2
2025-05-21,Staten Island,1
2025-05-22,Staten Island,2
2025-05-23,Staten Island,1
2025-05-24,Staten Island,3
2025-05-25,Staten Island,2
2025-05-26,Staten Island,2
2025-05-27,Staten Island,2
2025-05-28,Staten Island,4
2025-05-29,Staten Island,1
2025-05-30,Staten Island,1
2025-05-31,Staten Island,3
2025-06-01,Staten Island,2
2025-06-03,Staten Island,2
2025-06-04,Staten Island,2
2025-06-05,Staten Island,1
2025-06-06,Staten Island,2
2025-06-07,Staten Island,2
2025-06-08,Staten Island,3
2025-06-09,Staten Island,4
2025-06-10,Staten Island,1
2025-06-11,Staten Island,2
2025-06-12,Staten Island,4
2025-06-13,Staten Island,1
2025-06-14,Staten Island,1
2025-06-15,Staten Island,2
2025-06-16,Staten Island,4
2025-06-17,Staten Island,3
2025-06-18,Staten Island,2
2025-06-19,Staten Island,2
2025-06-20,Staten Island,1
2025-06-21,Staten Island,1
2025-06-22,Staten Island,1
2025-06-23,Staten Island,2
2025-06-24,Staten Island,3
2025-06-25,Staten Island,3
2025-06-26,Staten Island,3
2025-06-27,Staten Island,3
2025-06-28,Staten Island,1
2025-06-29,Staten Island,1
2025-06-30,Staten Island,2
2025-07-01,Staten Island,2
2025-07-02,Staten Island,2
2025-07-03,Staten Island,1
2025-07-05,Staten Island,2
2025-07-06,Staten Island,3
2025-07-07,Staten Island,1
2025-07-08,Staten Island,3
2025-07-09,Staten Island,2
2025-07-10,Staten Island,2
2025-07-11,Staten Island,3
2025-07-12,Staten Island,1
2025-07-13,Staten Island,3
2025-07-14,Staten Island,3
2025-07-15,Staten Island,2
2025-07-16,Staten Island,2
2025-07-17,Staten Island,3
2025-07-18,Staten Island,3
2025-07-19,Staten Island,2
2025-07-20,Staten Island,2
2025-07-21,Staten Island,1
2025-07-22,Staten Island,2
2025-07-23,Staten Island,2
2025-07-24,Staten Island,3
2025-07-25,Staten Island,5
2025-07-26,Staten Island,2
2025-07-27,Staten Island,1
2025-07-28,Staten Island,2
2025-07-29,Staten Island,3
2025-07-30,Staten Island,1
2025-07-31,Staten Island,1
2025-08-01,Staten Island,3
2025-08-02,Staten Island,2
2025-08-03,Staten Island,2
2025-08-04,Staten Island,2
2025-08-06,Staten Island,2
2025-08-07,Staten Island,3
2025-08-08,Staten Island,1
2025-08-09,Staten Island,4
2025-08-10,Staten Island,3
2025-08-12,Staten Island,5
2025-08-13,Staten Island,3
2025-08-14,Staten Island,2
2025-08-15,Staten Island,4
2025-08-16,Staten Island,3
2025-08-17,Staten Island,6
2025-08-18,Staten Island,2
2025-08-19,Staten Island,3
2025-08-20,Staten Island,5
2025-08-21,Staten Island,5
2025-08-22,Staten Island,3
2025-08-23,Staten Island,3
2025-08-24,Staten Island,2
2025-08-25,Staten Island,1
2025-08-26,Staten Island,1
2025-08-27,Staten Island,1
2025-08-29,Staten Island,4
2025-08-31,Staten Island,1
2025-09-01,Staten Island,2
2025-09-02,Staten Island,1
2025-09-03,Staten Island,2
2025-09-04,Staten Island,3
2025-09-05,Staten Island,3
2025-09-06,Staten Island,2
2025-09-07,Staten Island,2
2025-09-08,Staten Island,3
2025-09-09,Staten Island,5
2025-09-10,Staten Island,3
2025-09-11,Staten Island,2
2025-09-12,Staten Island,2
2025-09-13,Staten Island,4
2025-09-14,Staten Island,2
2025-09-15,Staten Island,3
2025-09-16,Staten Island,3
2025-09-17,Staten Island,2
2025-09-18,Staten Island,1
2025-09-19,Staten Island,3
2025-09-20,Staten Island,3
2025-09-21,Staten Island,5
2025-09-22,Staten Island,6
2025-09-23,Staten Island,3
2025-09-24,Staten Island,1
2025-09-25,Staten Island,3
2025-09-26,Staten Island,4
2025-09-27,Staten Island,4
2025-09-28,Staten Island,3
2025-09-29,Staten Island,34
2025-09-30,Staten Island,2
2025-10-01,Staten Island,1
2025-10-02,Staten Island,3
2025-10-03,Staten Island,1
2025-10-04,Staten Island,1
2025-10-05,Staten Island,1
2025-10-06,Staten Island,3
2025-10-07,Staten Island,3
2025-10-08,Staten Island,2
2025-10-09,Staten Island,3
2025-10-10,Staten Island,2
2025-10-11,Staten Island,3
2025-10-12,Staten Island,2
2025-10-13,Staten Island,4
2025-10-14,Staten Island,4
2025-10-15,Staten Island,4
2025-10-16,Staten Island,1
2025-10-17,Staten Island,2
2025-10-18,Staten Island,3
2025-10-19,Staten Island,4
2025-10-20,Staten Island,1
2025-10-21,Staten Island,1
2025-10-22,Staten Island,2
2025-10-23,Staten Island,3
2025-10-24,Staten Island,1
2025-10-25,Staten Island,4
2025-10-26,Staten Island,3
2025-10-27,Staten Island,3
2025-10-28,Staten Island,2
2025-10-29,Staten Island,2
2025-10-30,Staten Island,5
2025-10-31,Staten Island,3
2025-11-01,Staten Island,3
2025-11-02,Staten Island,3
2025-11-03,Staten Island,4
2025-11-05,Staten Island,2
2025-11-06,Staten Island,3
2025-11-07,Staten Island,3
2025-11-08,Staten Island,1
2025-11-09,Staten Island,1
2025-11-10,Staten Island,1
2025-11-11,Staten Island,1
2025-11-12,Staten Island,3
2025-11-14,Staten Island,1
2025-11-15,Staten Island,2
2025-11-16,Staten Island,1
2025-11-17,Staten Island,1
2025-11-18,Staten Island,2
2025-11-19,Staten Island,1
2025-11-20,Staten Island,2
2025-11-21,Staten Island,4
2025-11-22,Staten Island,1
2025-11-23,Staten Island,3
2025-11-24,Staten Island,3
2025-11-25,Staten Island,1
2025-11-26,Staten Island,2
2025-11-27,Staten Island,3
2025-11-28,Staten Island,1
2025-11-29,Staten Island,2
2025-11-30,Staten Island,1
2025-12-01,Staten Island,3
2025-12-02,Staten Island,3
2025-12-05,Staten Island,1
2025-12-06,Staten Island,1
2025-12-07,Staten Island,3
2025-12-08,Staten Island,1
2025-12-09,Staten Island,2
2025-12-10,Staten Island,2
2025-12-11,Staten Island,2
2025-12-13,Staten Island,3
2025-12-14,Staten Island,2
2025-12-15,Staten Island,1
2025-12-17,Staten Island,1
2025-12-18,Staten Island,3
2025-12-19,Staten Island,2
2025-12-20,Staten Island,5
2025-12-21,Staten Island,3
2025-12-22,Staten Island,3
2025-12-23,Staten Island,2
2025-12-24,Staten Island,2
2025-12-25,Staten Island,1
2025-12-26,Staten Island,1
2025-12-27,Staten Island,2
2025-12-28,Staten Island,2
2025-12-29,Staten Island,1
2025-12-30,Staten Island,1
2025-12-31,Staten Island,12
2025-01-01,Unknown,200
2025-01-02,Unknown,223
2025-01-03,Unknown,282
2025-01-04,Unknown,265
2025-01-05,Unknown,251
2025-01-06,Unknown,213
2025-01-07,Unknown,244
2025-01-08,Unknown,294
2025-01-09,Unknown,322
2025-01-10,Unknown,265
2025-01-11,Unknown,257
2025-01-12,Unknown,267
2025-01-13,Unknown,245
2025-01-14,Unknown,294
2025-01-15,Unknown,333
2025-01-16,Unknown,272
2025-01-17,Unknown,307
2025-01-18,Unknown,246
2025-01-19,Unknown,223
2025-01-20,Unknown,203
2025-01-21,Unknown,214
2025-01-22,Unknown,307
2025-01-23,Unknown,314
2025-01-24,Unknown,291
2025-01-25,Unknown,288
2025-01-26,Unknown,219
2025-01-27,Unknown,205
2025-01-28,Unknown,287
2025-01-29,Unknown,303
2025-01-30,Unknown,301
2025-01-31,Unknown,313
2025-02-01,Unknown,309
2025-02-02,Unknown,284
2025-02-03,Unknown,198
2025-02-04,Unknown,195
2025-02-05,Unknown,320
2025-02-06,Unknown,316
2025-02-07,Unknown,270
2025-02-08,Unknown,321
2025-02-09,Unknown,265
2025-02-10,Unknown,260
2025-02-11,Unknown,206
2025-02-12,Unknown,274
2025-02-13,Unknown,269
2025-02-14,Unknown,265
2025-02-15,Unknown,307
2025-02-16,Unknown,156
2025-02-17,Unknown,208
2025-02-18,Unknown,337
2025-02-19,Unknown,345
2025-02-20,Unknown,276
2025-02-21,Unknown,277
2025-02-22,Unknown,287
2025-02-23,Unknown,203
2025-02-24,Unknown,170
2025-02-25,Unknown,278
2025-02-26,Unknown,247
2025-02-27,Unknown,288
2025-02-28,Unknown,307
2025-03-01,Unknown,300
2025-03-02,Unknown,261
2025-03-03,Unknown,239
2025-03-04,Unknown,221
2025-03-05,Unknown,265
2025-03-06,Unknown,278
2025-03-07,Unknown,270
2025-03-08,Unknown,306
2025-03-09,Unknown,194
2025-03-10,Unknown,226
2025-03-11,Unknown,310
2025-03-12,Unknown,289
2025-03-13,Unknown,312
2025-03-14,Unknown,234
2025-03-15,Unknown,220
2025-03-16,Unknown,191
2025-03-17,Unknown,217
2025-03-18,Unknown,238
2025-03-19,Unknown,247
2025-03-20,Unknown,237
2025-03-21,Unknown,209
2025-03-22,Unknown,266
2025-03-23,Unknown,283
2025-03-24,Unknown,188
2025-03-25,Unknown,205
2025-03-26,Unknown,255
2025-03-27,Unknown,274
2025-03-28,Unknown,295
2025-03-29,Unknown,300
2025-03-30,Unknown,203
2025-03-31,Unknown,198
2025-04-01,Unknown,293
2025-04-02,Unknown,283
2025-04-03,Unknown,229
2025-04-04,Unknown,212
2025-04-05,Unknown,293
2025-04-06,Unknown,244
2025-04-07,Unknown,205
2025-04-08,Unknown,234
2025-04-09,Unknown,214
2025-04-10,Unknown,262
2025-04-11,Unknown,303
2025-04-12,Unknown,247
2025-04-13,Unknown,238
2025-04-14,Unknown,188
2025-04-15,Unknown,195
2025-04-16,Unknown,261
2025-04-17,Unknown,282
2025-04-18,Unknown,272
2025-04-19,Unknown,259
2025-04-20,Unknown,192
2025-04-21,Unknown,234
2025-04-22,Unknown,226
2025-04-23,Unknown,271
2025-04-24,Unknown,261
2025-04-25,Unknown,231
2025-04-26,Unknown,311
2025-04-27,Unknown,257
2025-04-28,Unknown,219
2025-04-29,Unknown,213
2025-04-30,Unknown,282
2025-05-01,Unknown,297
2025-05-02,Unknown,326
2025-05-03,Unknown,240
2025-05-04,Unknown,251
2025-05-05,Unknown,181
2025-05-06,Unknown,206
2025-05-07,Unknown,213
2025-05-08,Unknown,237
2025-05-09,Unknown,271
2025-05-10,Unknown,282
2025-05-11,Unknown,327
2025-05-12,Unknown,235
2025-05-13,Unknown,223
2025-05-14,Unknown,216
2025-05-15,Unknown,230
2025-05-16,Unknown,263
2025-05-17,Unknown,260
2025-05-18,Unknown,255
2025-05-19,Unknown,234
2025-05-20,Unknown,280
2025-05-21,Unknown,249
2025-05-22,Unknown,308
2025-05-23,Unknown,282
2025-05-24,Unknown,245
2025-05-25,Unknown,201
2025-05-26,Unknown,163
2025-05-27,Unknown,229
2025-05-28,Unknown,290
2025-05-29,Unknown,302
2025-05-30,Unknown,248
2025-05-31,Unknown,199
2025-06-01,Unknown,206
2025-06-02,Unknown,203
2025-06-03,Unknown,242
2025-06-04,Unknown,278
2025-06-05,Unknown,245
2025-06-06,Unknown,295
2025-06-07,Unknown,251
2025-06-08,Unknown,210
2025-06-09,Unknown,213
2025-06-10,Unknown,248
2025-06-11,Unknown,188
2025-06-12,Unknown,232
2025-06-13,Unknown,225
2025-06-14,Unknown,256
2025-06-15,Unknown,212
2025-06-16,Unknown,212
2025-06-17,Unknown,234
2025-06-18,Unknown,245
2025-06-19,Unknown,227
2025-06-20,Unknown,213
2025-06-21,Unknown,225
2025-06-22,Unknown,283
2025-06-23,Unknown,210
2025-06-24,Unknown,201
2025-06-25,Unknown,196
2025-06-26,Unknown,185
2025-06-27,Unknown,237
2025-06-28,Unknown,218
2025-06-29,Unknown,224
2025-06-30,Unknown,191
2025-07-01,Unknown,187
2025-07-02,Unknown,195
2025-07-03,Unknown,182
2025-07-04,Unknown,132
2025-07-05,Unknown,162
2025-07-06,Unknown,188
2025-07-07,Unknown,200
2025-07-08,Unknown,222
2025-07-09,Unknown,226
2025-07-10,Unknown,219
2025-07-11,Unknown,242
2025-07-12,Unknown,232
2025-07-13,Unknown,225
2025-07-14,Unknown,218
2025-07-15,Unknown,228
2025-07-16,Unknown,178
2025-07-17,Unknown,233
2025-07-18,Unknown,201
2025-07-19,Unknown,225
2025-07-20,Unknown,196
2025-07-21,Unknown,196
2025-07-22,Unknown,222
2025-07-23,Unknown,246
2025-07-24,Unknown,206
2025-07-25,Unknown,237
2025-07-26,Unknown,209
2025-07-27,Unknown,199
2025-07-28,Unknown,224
2025-07-29,Unknown,166
2025-07-30,Unknown,200
2025-07-31,Unknown,210
2025-08-01,Unknown,170
2025-08-02,Unknown,183
2025-08-03,Unknown,229
2025-08-04,Unknown,152
2025-08-05,Unknown,183
2025-08-06,Unknown,194
2025-08-07,Unknown,197
2025-08-08,Unknown,193
2025-08-09,Unknown,224
2025-08-10,Unknown,177
2025-08-11,Unknown,160
2025-08-12,Unknown,195
2025-08-13,Unknown,159
2025-08-14,Unknown,198
2025-08-15,Unknown,176
2025-08-16,Unknown,183
2025-08-17,Unknown,192
2025-08-18,Unknown,148
2025-08-19,Unknown,199
2025-08-20,Unknown,168
2025-08-21,Unknown,154
2025-08-22,Unknown,167
2025-08-23,Unknown,186
2025-08-24,Unknown,202
2025-08-25,Unknown,153
2025-08-26,Unknown,184
2025-08-27,Unknown,186
2025-08-28,Unknown,224
2025-08-29,Unknown,187
2025-08-30,Unknown,165
2025-08-31,Unknown,195
2025-09-01,Unknown,181
2025-09-02,Unknown,198
2025-09-03,Unknown,171
2025-09-04,Unknown,207
2025-09-05,Unknown,214
2025-09-06,Unknown,221
2025-09-07,Unknown,213
2025-09-08,Unknown,179
2025-09-09,Unknown,196
2025-09-10,Unknown,241
2025-09-11,Unknown,249
2025-09-12,Unknown,235
2025-09-13,Unknown,241
2025-09-14,Unknown,217
2025-09-15,Unknown,174
2025-09-16,Unknown,184
2025-09-17,Unknown,239
2025-09-18,Unknown,233
2025-09-19,Unknown,220
2025-09-20,Unknown,246
2025-09-21,Unknown,264
2025-09-22,Unknown,169
2025-09-23,Unknown,159
2025-09-24,Unknown,215
2025-09-25,Unknown,231
2025-09-26,Unknown,226
2025-09-27,Unknown,220
2025-09-28,Unknown,195
2025-09-29,Unknown,191
2025-09-30,Unknown,197
2025-10-01,Unknown,184
2025-10-02,Unknown,228
2025-10-03,Unknown,224
2025-10-04,Unknown,217
2025-10-05,Unknown,207
2025-10-06,Unknown,228
2025-10-07,Unknown,202
2025-10-08,Unknown,240
2025-10-09,Unknown,236
2025-10-10,Unknown,269
2025-10-11,Unknown,221
2025-10-12,Unknown,181
2025-10-13,Unknown,182
2025-10-14,Unknown,198
2025-10-15,Unknown,235
2025-10-16,Unknown,262
2025-10-17,Unknown,230
2025-10-18,Unknown,230
2025-10-19,Unknown,264
2025-10-20,Unknown,176
2025-10-21,Unknown,200
2025-10-22,Unknown,242
2025-10-23,Unknown,236
2025-10-24,Unknown,217
2025-10-25,Unknown,269
2025-10-26,Unknown,238
2025-10-27,Unknown,210
2025-10-28,Unknown,213
2025-10-29,Unknown,235
2025-10-30,Unknown,171
2025-10-31,Unknown,221
2025-11-01,Unknown,268
2025-11-02,Unknown,302
2025-11-03,Unknown,197
2025-11-04,Unknown,190
2025-11-05,Unknown,245
2025-11-06,Unknown,212
2025-11-07,Unknown,248
2025-11-08,Unknown,248
2025-11-09,Unknown,229
2025-11-10,Unknown,227
2025-11-11,Unknown,240
2025-11-12,Unknown,218
2025-11-13,Unknown,244
2025-11-14,Unknown,199
2025-11-15,Unknown,216
2025-11-16,Unknown,213
2025-11-17,Unknown,257
2025-11-18,Unknown,233
2025-11-19,Unknown,249
2025-11-20,Unknown,252
2025-11-21,Unknown,210
2025-11-22,Unknown,225
2025-11-23,Unknown,182
2025-11-24,Unknown,203
2025-11-25,Unknown,217
2025-11-26,Unknown,157
2025-11-27,Unknown,130
2025-11-28,Unknown,161
2025-11-29,Unknown,185
2025-11-30,Unknown,201
2025-12-01,Unknown,204
2025-12-02,Unknown,202
2025-12-03,Unknown,251
2025-12-04,Unknown,249
2025-12-05,Unknown,278
2025-12-06,Unknown,229
2025-12-07,Unknown,188
2025-12-08,Unknown,194
2025-12-09,Unknown,268
2025-12-10,Unknown,204
2025-12-11,Unknown,283
2025-12-12,Unknown,255
2025-12-13,Unknown,289
2025-12-14,Unknown,243
2025-12-15,Unknown,207
2025-12-16,Unknown,208
2025-12-17,Unknown,231
2025-12-18,Unknown,209
2025-12-19,Unknown,188
2025-12-20,Unknown,183
2025-12-21,Unknown,153
2025-12-22,Unknown,177
2025-12-23,Unknown,151
2025-12-24,Unknown,151
2025-12-25,Unknown,119
2025-12-26,Unknown,136
2025-12-27,Unknown,116
2025-12-28,Unknown,146
2025-12-29,Unknown,125
2025-12-30,Unknown,163
2025-12-31,Unknown,164
